WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1788379067.210772 2518855 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1788379067.713788 2518855 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1788379070.483364 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483445 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483455 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483463 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2026-09-03 01:32:54,259 Sleeping for 10s. Reason: RUNNING
2026-09-03 01:34:31,583 Padding length to 1103
2026-09-03 01:36:09,658 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=84.6 pTM=0.595
2026-09-03 01:37:45,123 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.2 pTM=0.616 tol=4.56
2026-09-03 01:39:20,621 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.9 pTM=0.619 tol=2.25
2026-09-03 01:40:56,106 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87 pTM=0.622 tol=1.67
2026-09-03 01:40:56,174 alphafold2_ptm_model_1_seed_000 took 384.6s (3 recycles)
2026-09-03 01:40:57,582 reranking models by 'plddt' metric
2026-09-03 01:40:57,583 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87 pTM=0.622
2026-09-03 01:40:59,611 Skipping Ginkgo_biloba_ON556647_FLS2 (already done)
2026-09-03 01:40:59,627 Skipping Fagus_crenata_SynFcFLS2_13_FLS2 (already done)
2026-09-03 01:40:59,663 Skipping Fagus_crenata_SynFcFLS2_15_FLS2 (already done)
2026-09-03 01:40:59,681 Skipping Fagus_crenata_SynFcFLS2_31_FLS2 (already done)
2026-09-03 01:40:59,682 Query 162/358: Ginkgo_biloba_PZ262359_FLS2 (length 1108)
